0000	D001	JMPD #SETUP
0001	D034	JMPD #INTERRUPTIONSERVICEROUTINE
0002	807F	LDH R0,#7FH
0003	70FF	LDL R0,#FFH
0004	B007	LDSP R0
0005	8000	LDH R0,#INTERRUPTIONSERVICEROUTINE
0006	7036	LDL R0,#INTERRUPTIONSERVICEROUTINE
0007	B00F	LDISRA R0
0008	4000	XOR R0,R0,R0
0009	7402	LDL R4,#02H
000A	8701	LDH R7,#ARRAYPIC
000B	77F2	LDL R7,#ARRAYPIC
000C	9747	LD R7,R4,R7
000D	8800	LDH R8,#00H
000E	78F0	LDL R8,#F0H
000F	A807	ST R8,R0,R7
0010	8101	LDH R1,#ARRAYPORTA
0011	71EE	LDL R1,#ARRAYPORTA
0012	9101	LD R1,R0,R1
0013	4444	XOR R4,R4,R4
0014	7401	LDL R4,#01H
0015	85FA	LDH R5,#FAH
0016	75FF	LDL R5,#FFH
0017	A514	ST R5,R1,R4
0018	7403	LDL R4,#03H
0019	85F0	LDH R5,#F0H
001A	7500	LDL R5,#00H
001B	A514	ST R5,R1,R4
001C	7402	LDL R4,#02H
001D	85FF	LDH R5,#FFH
001E	75FF	LDL R5,#FFH
001F	A514	ST R5,R1,R4
0020	7400	LDL R4,#0
0021	8501	LDH R5,#01H
0022	7500	LDL R5,#00H
0023	A514	ST R5,R1,R4
0024	4000	XOR R0,R0,R0
0025	4111	XOR R1,R1,R1
0026	4222	XOR R2,R2,R2
0027	4333	XOR R3,R3,R3
0028	4444	XOR R4,R4,R4
0029	4555	XOR R5,R5,R5
002A	4666	XOR R6,R6,R6
002B	4777	XOR R7,R7,R7
002C	4888	XOR R8,R8,R8
002D	4999	XOR R9,R9,R9
002E	4AAA	XOR R10,R10,R10
002F	4BBB	XOR R11,R11,R11
0030	4CCC	XOR R12,R12,R12
0031	4DDD	XOR R13,R13,R13
0032	4DDD	XOR R13,R13,R13
0033	4EEE	XOR R14,R14,R14
0034	4FFF	XOR R15,R15,R15
0035	D0DC	JMPD #MAIN
0036	B00A	PUSH R0
0037	B10A	PUSH R1
0038	B20A	PUSH R2
0039	B30A	PUSH R3
003A	B40A	PUSH R4
003B	B50A	PUSH R5
003C	B60A	PUSH R6
003D	B70A	PUSH R7
003E	B80A	PUSH R8
003F	B90A	PUSH R9
0040	BA0A	PUSH R10
0041	BB0A	PUSH R11
0042	BC0A	PUSH R12
0043	BD0A	PUSH R13
0044	BE0A	PUSH R14
0045	BF0A	PUSH R15
0046	C00C	PUSHF
0047	4000	XOR R0,R0,R0
0048	4444	XOR R4,R4,R4
0049	4555	XOR R5,R5,R5
004A	4666	XOR R6,R6,R6
004B	8401	LDH R4,#ARRAYPIC
004C	74F2	LDL R4,#ARRAYPIC
004D	9404	LD R4,R0,R4
004E	9404	LD R4,R0,R4
004F	8101	LDH R1,#INTERRUPTVECTOR
0050	71F5	LDL R1,#INTERRUPTVECTOR
0051	9141	LD R1,R4,R1
0052	C01B	JSR R1
0053	C00D	POPF
0054	BF09	POP R15
0055	BE09	POP R14
0056	BD09	POP R13
0057	BC09	POP R12
0058	BB09	POP R11
0059	BA09	POP R10
005A	B909	POP R9
005B	B809	POP R8
005C	B709	POP R7
005D	B609	POP R6
005E	B509	POP R5
005F	B409	POP R4
0060	B309	POP R3
0061	B209	POP R2
0062	B109	POP R1
0063	B009	POP R0
0064	C00E	RTI
0065	B006	HALT
0066	B006	HALT
0067	B006	HALT
0068	B006	HALT
0069	4222	XOR R2,R2,R2
006A	F029	JSRD #GENERICCRYPTODRIVER
006B	8101	LDH R1,#ARRAYPIC
006C	71F2	LDL R1,#ARRAYPIC
006D	9101	LD R1,R0,R1
006E	5101	ADDI R1,#1
006F	8500	LDH R5,#0
0070	7504	LDL R5,#4
0071	A501	ST R5,R0,R1
0072	B008	RTS
0073	4222	XOR R2,R2,R2
0074	5201	ADDI R2,#1
0075	F01E	JSRD #GENERICCRYPTODRIVER
0076	8101	LDH R1,#ARRAYPIC
0077	71F2	LDL R1,#ARRAYPIC
0078	9101	LD R1,R0,R1
0079	5101	ADDI R1,#1
007A	8500	LDH R5,#0
007B	7505	LDL R5,#5
007C	A501	ST R5,R0,R1
007D	B008	RTS
007E	4222	XOR R2,R2,R2
007F	5202	ADDI R2,#2
0080	F013	JSRD #GENERICCRYPTODRIVER
0081	8101	LDH R1,#ARRAYPIC
0082	71F2	LDL R1,#ARRAYPIC
0083	9101	LD R1,R0,R1
0084	5101	ADDI R1,#1
0085	8500	LDH R5,#0
0086	7506	LDL R5,#6
0087	A501	ST R5,R0,R1
0088	B008	RTS
0089	4222	XOR R2,R2,R2
008A	5203	ADDI R2,#3
008B	F008	JSRD #GENERICCRYPTODRIVER
008C	8101	LDH R1,#ARRAYPIC
008D	71F2	LDL R1,#ARRAYPIC
008E	9101	LD R1,R0,R1
008F	5101	ADDI R1,#1
0090	8500	LDH R5,#0
